易兴阳, 瑞安市人民医院
台洲卫校, 瑞安市人民医院
绍兴卫校, 瑞安市人民医院
嘉兴卫校, 瑞安市人民医院
杭州卫校, 瑞安市人民医院
温州医学院教学医院, 瑞安市人民医院
温州医学院附属第三医院, 瑞安市人民医院
温州医学院第三临床医学院, 瑞安市人民医院
兼职教师, 温州医学院
兼职教师, 瑞安卫生进修学校
兼职教师, 瑞安技工学校
兼职教师, 市老年大学
临床教学实习任务, 温州医学院
临床教学实习任务, 瑞安市人民医院
温州医学院附属第三医院, 瑞安市人民医院
温州医学院第三临床医学院, 瑞安市人民医院
教育委员会, 内、外、妇、儿、大五官、影像、护理、药学和检验等九大教研室
内、外、妇、儿、大五官、影像、护理、药学和检验等九大教研室, 第三临床学院办公室
第三临床学院办公室, 第三临床学院
学生宿舍, 第三临床学院
教学用教室, 第三临床学院
多功能学术报告厅, 第三临床学院
技能训练室, 第三临床学院
数码照相机, 第三临床学院
数码摄像机, 第三临床学院
传真机, 第三临床学院
数码刻录机, 第三临床学院
复印机, 第三临床学院
学生活动室, 第三临床学院
乒乓球桌, 第三临床学院
健美训练器材, 第三临床学院
跑步机, 第三临床学院
学院会议室, 内、外、儿、妇、大五官、影像、护理、药学和检验等九大教研室
全院临床教学工作会议, 各职能科室
全院临床教学工作会议, 护士长
全院临床教学工作会议, 温州医学院
教学研讨会, 临床教学人员
教研会议, 各教研室
学生座谈会, 学生
教改措施, 内科教研室
教改措施, 外科教研室
出科考试改革, 教学查房评分表
学生的出科成绩, 教学查房评分表
课堂教学和临床带教计划, 妇科教研室
教学专职管理人员, 妇科教研室
教学例会, 儿科教研室
学生夜查房制度, 儿科教研室
学生疑难病例讨论会, 儿科教研室
实习大纲要求的内容, 影像教研室
门诊病房交替实习, 大五官教研室
教学查房, 大五官教研室
师资培训工作, 护理教研室
专项培训, 护理教研室
科室业务学习和教学人员小讲课, 药学和检验教研室
课堂实践, 药学和检验教研室
系列教学评估及教学观摩活动, 临床学院办公室
电脑多媒体技术讲课, 教师
医疗职业道德、医院规章制度、安全医疗等实习前教育, 初来学生
师生登山活动、篮球赛、清明节扫墓活动、带领学生到近地郊游和举办师生联谊活动等多种形式的文体活动, 实习期间
社区共建协议, 学院
学生座谈会和师生交流会, 学院
学术气氛, 教学工作
学术水平, 教学工作
学科发展和医疗技术水平的提高, 教学工作
医疗卫生事业可持续发展，后继有人, 教学工作
医院的经济效益, 教学工作
医院每年的业务收入, 教学工作
内科, 门诊
外科, 门诊
助产, 门诊
甲等, 病床
乙等, 病床
丙等, 病床
门诊科室, 医疗卫生事业
病床数, 医疗卫生事业
医疗科室结构图, 瑞安市人民医院
临床工作一览表, 瑞安市人民医院
工作量统计表, 瑞安市人民医院
专门的手术室, 门诊
换药室, 门诊
内科（包括小儿科和传染科）, 门诊
外科（包括妇产科）, 门诊
五官科（包括眼科）, 门诊
中医科（包括针灸、推拿）, 门诊
X光室, 门诊
化验室, 门诊
人流室, 门诊
肠道科, 门诊
输液室, 门诊
理疗科, 门诊
口腔科, 门诊
儿科, 医疗卫生事业
骨科, 医疗卫生事业
皮肤科, 医疗卫生事业
急诊科, 医疗卫生事业
心血管, 大内科
消化, 大内科
神经, 大内科
血液, 大内科
呼吸, 大内科
内分泌, 大内科
肾内, 大内科
上海, 各个领域的医疗骨干
北京, 各个领域的医疗骨干
杭州, 各个领域的医疗骨干
神经外科, 医疗卫生事业
肿瘤外科, 肿瘤综合治疗中心
放化疗中心, 肿瘤综合治疗中心
微创中心, 肿瘤综合治疗中心
眼科, 温州医学院
介入和烧伤科, 温州医学院
神经内科, 医院
泌尿外科, 医院
内分泌科, 医院
骨科, 医院
介入科, 医院
神经外科, 医院
儿科, 医院
消化内科, 医院
急诊医学, 医院
肿瘤放化疗科, 医院
眼科, 医院
宣传文化工作, 医院文化与行风建设
政宣科, 宣传文化工作
院长办公室, 政宣科
宣传报导网络, 政宣科
医院政治学习参考资料, 政宣科
《瑞医通讯》, 宣传文化工作
《瑞医院报》, 宣传文化工作
院报特刊, 《瑞医院报》
对外宣传报导, 宣传文化工作
瑞医行风建设百日竞赛系列报导, 对外宣传报导
宣传渠道, 宣传文化工作
健康伴你行节目, 宣传渠道
医院标识, 医院文化与行风建设
医院文化, 医院标识
文化观念, 医院文化
价值观念, 医院文化
医院精神, 医院文化
道德规范, 医院文化
行为准则, 医院文化
视觉识别系统, 医院标识
院徽, 视觉识别系统
纪律检查委员会, 中共瑞安市人民医院
纪检书记, 纪律检查委员会
纪检委员, 纪律检查委员会
院党委, 中共瑞安市人民医院
上级纪检部门, 纪律检查委员会
院纪委, 中共瑞安市人民医院
党委统一领导, 党风廉政建设运行机制
党政齐抓共管, 党风廉政建设运行机制
纪委组织协调, 党风廉政建设运行机制
部门各负其责, 党风廉政建设运行机制
依靠群众支持和参与, 党风廉政建设运行机制
招标委员会, 中共瑞安市人民医院
大型设备论证委员会, 中共瑞安市人民医院
药品招标组, 招标委员会
设备招标组, 招标委员会
一次性用品和办公用品招标组, 招标委员会
大型设备委员会, 中共瑞安市人民医院
党风廉政建设领导小组, 中共瑞安市人民医院
院党委, 党风廉政建设领导小组
行政领导, 党风廉政建设领导小组
医药购销领域中商业贿赂专项治理工作, 中共瑞安市人民医院
瑞安市人民医院职工奖惩条例, 中共瑞安市人民医院
纪检监察室, 中共瑞安市人民医院
医院领导班子, 中共瑞安市人民医院
耳鼻咽喉科, 五官科
耳鼻咽喉科, 眼科
扁桃体切除术, 耳鼻咽喉科
食道镜检查术及镜下异物取除术, 耳鼻咽喉科
直达喉镜检查术及镜下声带息肉摘除术, 耳鼻咽喉科
上颌窦根治术, 耳鼻咽喉科
乳突凿开术, 耳鼻咽喉科
乳突根治术, 耳鼻咽喉科
鼻中隔矫正术, 耳鼻咽喉科
喉显微术, 耳鼻咽喉科
喉裂开术, 耳鼻咽喉科
半喉切除术, 耳鼻咽喉科
全喉切除术, 耳鼻咽喉科
颈淋巴清扫术, 耳鼻咽喉科
全喉切除发音重建术, 耳鼻咽喉科
甲状腺瘤切除术, 耳鼻咽喉科
鼻内镜术, 耳鼻咽喉科
鼻侧切开鼻腔鼻窦肿瘤切除术, 耳鼻咽喉科
上颌窦癌早期诊断及扩大根治术, 耳鼻咽喉科
鼻咽纤维血管瘤切除术, 耳鼻咽喉科
面神经吻合术和面神经移植术, 耳鼻咽喉科
鼓室成形术, 耳鼻咽喉科
颈侧切开食道异物取出术, 耳鼻咽喉科
耳鼻喉科综合治疗台, 耳鼻咽喉科
听力检查中心, 耳鼻咽喉科
温州医学院本科大学生的耳鼻咽喉-头颈外科的大课和临床带教任务, 耳鼻咽喉科
瑞安卫校的耳鼻咽喉科教学任务, 耳鼻咽喉科
新生儿听力普遍性筛查的研究, 耳鼻咽喉科
腺样体切除在治疗小儿慢性鼻窦炎中的作用, 耳鼻咽喉科
严重颌面部外伤23例报告, 耳鼻咽喉科
微波治疗肥厚性鼻炎82例, 耳鼻咽喉科
职工宿舍, 医院
五层职工宿舍, 职工宿舍
四层职工宿舍, 职工宿舍
四层主治楼, 职工宿舍
五层职工宿舍, 职工宿舍
住房公积金制度, 医院
商品房, 医院
医院职工宿舍, 房改
住房补贴政策, 医院
人工肾室, 肾内科
肾内专业组, 肾内科
泌尿外科, 肾内科
内科其它病种, 肾内科
副主任医师, 肾内科
主治医师, 肾内科
住院医师, 肾内科
肾穿刺术, 肾内科
肾移植手术, 肾内科
腹膜透析, 肾内科
氯沙坦治疗肾性高血压30例临床分析, 肾内科
尿毒症患者血小板参数的变化分析, 肾内科
慢性肾功能衰竭患者不同时期的心脏改变研究, 肾内科
活化血小板测定对应用促红素尿毒症患者的血栓形成的分析评估及对策, 肾内科
温州卫生局课题, 肾内科
瑞安科技局课题, 肾内科
血透机, 人工肾室
专科护士, 人工肾室
专科医生, 人工肾室
血液滤过, 人工肾室
血液灌流, 人工肾室
血浆置换, 人工肾室
带CUFF（涤纶套）永久性双腔血透导管置入术, 人工肾室
肿瘤外科, 肿瘤综合治疗中心
肿瘤放化疗科, 肿瘤综合治疗中心
肿瘤微创治疗分中心, 肿瘤综合治疗中心
缩窄性心包炎心包剥脱术, 胸心外科
体外循环心内直视术, 胸心外科
先天性心脏病矫治术, 胸心外科
法乐氏四联征根治术, 胸心外科
单瓣、多瓣膜置换术和成形术, 胸心外科
冠脉搭桥术, 胸心外科
急诊冠脉搭桥术, 胸心外科
不停跳冠脉搭桥术, 胸心外科
肺癌的手术治疗和综合治疗, 胸心外科
各种肺部疾病的外科治疗, 胸心外科
食管癌、贲门癌的手术治疗, 胸心外科
纵隔疾病的手术治疗, 胸心外科
微创手术, 胸心外科
胸腔镜手术, 胸心外科
小切口手术, 胸心外科
离心泵应用于体外循环心内直视术, 胸心外科
心脏移植手术, 胸心外科
体外膜肺氧合技术（ECMO）, 胸心外科
纵隔镜手术, 胸心外科
心脏瓣膜手术, 胸心外科
肺癌、食管癌手术, 胸心外科
叶溱, 全国卫生系统优秀思想政治工作者
王小玲, 全国卫生系统护理专业巾帼建功标兵
洪月梧, 省先进工作者
陈仲霖, 省先进工作者
叶家鹤, 省优秀儿童工作者
蔡贞淑, 省优秀护士
胡玉珠, 省先进护士
何汝君, 省先进护士
方珍珍, 省先进护士
孙美红, 省先进护士
胡玉珠, 省先进工作者
何德友, 省青年读书积极分子
叶玲玲, 省卫生文明建设先进工作者
高潮, 省残疾人三项康复工作先进个人
陈杨弟, 省白求恩式医务工作者
高潮, 省残疾人三项康复工作先进个人
张力成, 省卫生厅救灾防病先进工作者
陈杨弟, 省高校招生委员会省卫生厅联合授予成绩显著荣誉
叶溱, 省卫生系统思想政治工作成绩突出的优秀党委书记
陈剑云, 省牙防先进工作者
叶溱, 省卫生系统先进工作者
叶溱, 省行风建设先进工作者
叶溱, 省卫生系统优秀思想政治工作者
陈展伟, 省优秀共产党员
王小玲, 省优秀护士
林燕, 卫生系统省级青年岗位能手
陈爱玲, 省抗击“非典”优秀青年志愿者
戴洁, 省城镇妇女巾帼建功标兵
陈民, 省卫生系统财会先进工作者
谢美珠, 省新生儿疾病筛查工作先进个人
游世梅, 省优秀青年志愿者
李伟, 温州地区三等劳动模范
谢文贞, 温州市先进工作者
谢文贞, 温州市先进工作者
陈志松, 温州市劳动模范
刘金华, 温州市计划生育先进工作者
薛瑞兰, 温州市优秀护士
叶玲玲, 温州市优秀护士
叶玲玲, 温州市优秀护士
万静妹, 温州市优秀护士
叶玲玲, 温州市劳动模范
邱英英, 温州市优秀护士
高潮, 温州市三项康复工作先进个人
孙美红, 温州市优秀护士
应雅琴, 温州市优秀护士
叶玲玲, 温州市优秀护士
应雅琴, 温州市优秀护士
孙美红, 温州市优秀护士
施陈春, 温州市巾帼建功先进工作者
高潮, 温州市残疾人康复工作先进个人
叶玲玲, 温州市优秀护士
夏小平, 温州市优秀工会积极分子
高潮, 温州市各民主党派、工商联为经济建设服务先进工作者
张力成, 温州市17号台风抢险救灾优秀党员
刘金华, 温州市优秀工会积极分子
林仁俊, 温州市征兵工作先进工作者
项文和, 温州市优秀护士
叶溱, 温州市劳动模范
林杰, 温州市优秀工会积极分子
项云微, 温州市优秀工会积极分子
林仁俊, 温州市征兵工作先进工作者
余筱玲, 温州市十佳医卫青年
项文和, 温州市优秀护士
孙美红, 温州市优秀工会积极分子
虞爱霄, 温州市先进女职工
周瑞微, 温州市优秀护士
高潮, 温州市扶残助残先进工作者
高潮, 温州市扶贫攻坚十佳医务人员
薛瑞清, 温州市劳动模范
项云微, 温州市工会先进女职工
任瑞芳, 温州市先进护士
高潮, 温州市扶残助残“十佳”人员
张力成, 温州市劳动模范
舒丽雅, 温州市先进护理工作者
胡春芬, 温州市卫生系统病案、卫生统计先进工作者
陈民, 温州市优秀工会积极分子
陈展伟, 温州市优秀共产党员
何建英, 温州市工会先进女职工
陈颖异, 温州市名中医师
林春华, 温州市卫生系统优秀党务工作者
卢学勉, 温州市卫生系统优秀共产党员
朱小舟, 温州市卫生系统优秀共产党员
张力成, 温州市劳动模范
陈伟, 温州市优秀
陈积贤, 男科主任
男科主任, 副主任医师
陈爱芬, 女科长
女科长, 副主任医师
郝权武, 院长
院长, 副主任医师
陈锡刚, 男科主任
陈永康, 男科主任
男科主任, 主任医师
陈杨弟, 男科主任
张力成, 男科主任
高潮, 男科主任
男科主任, 主治医师
叶家鹤, 医师
医师, 副主任医师
陈崇喜, 男科主任
张力成, 院长
陈积贤, 医师
医师, 主治医师
易兴阳, 副科主任
副科主任, 主治医师
明兵, 科主任
科主任, 主治医师
高潮, 副院长
副院长, 主任医师
卢学勉, 男科主任
陈颖异, 女副科主任
女副科主任, 副主任医师
杨国敬, 男科主任
蒲青凡, 男副科主任
蒋聚洪, 男副科主任
陈宁, 医师
陈镇国, 男副科主任
汤呈宣, 医师
陈民, 男科长
男科长, 会计师
虞希祥, 男副科主任
陈炯, 男科主任
娄哓辉, 男科副主任
科副主任, 主治医师
高潮, 市人大副主任
市人大副主任, 主任医师
曹华妹, 女科主任
女科主任, 主任医师
娄晓辉, 男副科主任
急性抗阻型化脓胆囊炎并发胆源性败血症74例分析, 陈永康
伤科手法治疗肩凝症体会, 徐卫国
鲎试验的临床应用, 陈扬弟
门静脉内毒素血症研究, 叶山仰
人alpha-干扰素的试制及临床试用, 华稳珍
门静脉菌血症毒血症与外科消化道疾病关系探讨, 叶山仰
氨卞青霉素所致的皮疹的临床分析, 陈扬弟
实施护理安全管理总体规划以降低护理缺陷发生率的尝试, 孙美红
手法治疗踝关节粘连30例临床报告, 徐卫国
医院图书馆的读者队伍及其阅读心理浅析, 叶诚
通脬汤治疗产后癃闭100例, 陈颖异
扶正祛邪内外结合治疗慢性盆腔炎120例, 陈颖异
乳酸菌素治疗小儿消化道过敏症的探讨, 华稳珍
腕掌侧严重切割的修复及远期疗效, 张力成
中西医结合治疗乳腺增生120例, 陈颖异
中药材直观鉴别在基层药局中的应用及重要性, 王建雅
高压氧治疗脑梗塞并发呑咽功能喪失20例, 林晓萍
非诺贝特治疗高脂血症的临床分析, 薛增奇
手法加骨膜下局封治疗顽固性网球肘30例, 徐卫国
介入诊疗技术在血管病变和恶性肿瘤中的应用价值, 虞希祥
巩膜三角形切口控制人工晶体术后的角膜散光高潮, 陈镇国
外治内服辨证分型以消痛散加味治疗慢性盆腔疼痛症379例, 陈颖异
依法办理会计事务促进医院财务管理水平的提高, 陈民
阻止急性胰腺炎由轻型向重症发展, 蒲青凡
中药妇舒康汤的抑菌作用研究, 陈颖异
胆道探查术中及术后纤维胆道镜应用价值探讨, 蒲青凡
颈动脉粥样硬化与脑梗死复发的关系探讨, 易兴阳
急性直结肠梗阻行一期结肠切除吻合术的选择, 蒲青凡
糖尿病小切口胆囊切除术前非胰岛素准备的探讨, 蒲青凡
改善胰腺缺血和钙拮抗剂在急性重症胰腺炎治疗中的保护作用, 蒲青凡
西药房, 药剂科
门诊药房, 药剂科
住院部药房, 药剂科
西药仓库, 药剂科
中药房, 药剂科
草药房, 药剂科
中草药仓库, 药剂科
中药加工房, 药剂科
制剂室, 药剂科
制剂楼, 药剂科
药检室, 药剂科
动物实验室, 药剂科
临床药学室, 药剂科
药库, 药剂科
病区药房, 药剂科
药剂科教研室, 药剂科
医务人员, 营养科
中级职称, 医务人员
肠内营养配制, 营养科
肠外营养配制, 营养科
病人治疗饮食方案, 营养科
病人食堂的饮食质量, 营养科
营养宣教, 营养科
营养咨询, 营养科
营养评价, 营养科
营养会诊, 营养科
营养治疗, 营养科
现代营养学, 营养科
祖国传统食疗经验, 营养科
营养室, 营养科
病人食谱, 营养室
食堂制作治疗饮食, 营养室
营养科工作, 主治医师
医学营养计算机临床应用, 营养科
营养门诊, 营养科
肠内营养支持, 营养科
治疗饮食, 营养科
肠外营养支持, 营养科
营养厨师, 炊事员
营养师, 护师
院举办, 浙江省营养学会年会暨省临床营养研讨会
无菌配制室和洁净层流台, 我院静脉营养配制室
外周静脉或中心静脉营养支持的病人, 无菌配制室和洁净层流台
营养液, 营养配制室
新闻媒体宣传营养知识, 科普宣传
饮食误区纠正, 科普宣传
营养知识普及, 科普宣传
生活质量提高, 科普宣传
营养不当相关疾病预防, 科普宣传
学术交流, 营养科
临床营养研讨会, 学术交流
论文发表, 学术交流
临床营养教育, 学术交流
医学院实习生临床营养课, 学术交流
兄弟医院营养人员进修与参观交流, 学术交流
医生, 血液科
主任医师, 医生
主治医师, 医生
住院医师, 医生
床位, 血液科
恶性淋巴瘤, 血液科
风湿病学, 血液科
急性白血病, 血液科
多发性骨髓瘤, 血液科
再生障碍性贫血, 血液科
特发性血小板减少性紫癜, 血液科
系统性红斑狼疮, 血液科
化疗, 血液科
亚砷酸治疗慢性粒细胞白血病, 血液科
亚砷酸治疗多发性骨髓瘤, 血液科
科研课题, 血液科
本科生血液病学, 血液科
本科生风湿病学, 血液科
米托蒽醒为主的化疗方案治疗恶性血液病疗效观察论文, 血液科
亚砷酸注射液治疗慢性粒细胞白血病的临床疗效分析论文, 血液科
医疗, 分工负责制
医技, 分工负责制
财务后勤, 分工负责制
医务科, 行政管理机构
护理部, 行政管理机构
财务科, 行政管理机构
总务科, 行政管理机构
预防保健科, 行政管理机构
院长办公室, 行政管理机构
人事保卫科, 行政管理机构
学术委员会, 专业管理组织
药事管理委员会, 专业管理组织
医疗仪器管理委员会, 专业管理组织
爱国卫生运动委员会, 专业管理组织
规章制度管理委员会, 专业管理组织
医疗部门, 规章制度
护理部门, 规章制度
计划生育, 国务院
四项手术, 医院
计划生育四项手术, 全市计划生育
基层计划生育手术骨干任务, 医院
全市计划生育高潮, 1980年
五支手术队伍, 医院
固定计划生育队伍, 医院
常性计划生育工作, 医院
计划生育指导室, 医院
计划生育留观室, 医院
市计划生育局管理, 医院
全院有生育能力职工的计划生育管理工作, 医院
全市计划生育工作, 医院
本院职工的计划生育宣传工作, 医院
四项措施, 医院
瑞安市人民医院计划生育统计表, 医院
血管钳, 医疗设备
镊子, 医疗设备
手术剪, 医疗设备
持针器, 医疗设备
贮槽, 医疗设备
煮沸消毒器, 医疗设备
注射器, 医疗设备
木制手术台, 医疗设备
听诊器, 医疗设备
压舌板, 医疗设备
手术布, 医疗设备
白帽, 医疗设备
简易显微镜, 医疗设备
1000倍显微镜, 医疗设备
30毫安X光机, 医疗设备
万能手术台, 医疗设备
无影灯, 医疗设备
病床, 医疗设备
卧式高压消毒器, 医疗设备
心电图机, 医疗设备
200毫安X线诊断机, 医疗设备
牙科简易治疗台, 医疗设备
CT, 医疗设备
MRI, 医疗设备
DSA, 医疗设备
医疗设备, 设备科
卫生材料, 设备科
低值易耗品, 设备科
设备科, 医疗器械管理
总务材料管理, 物资供应中心
卫生材料, 物资供应中心
低值易耗品, 物资供应中心
物资供应中心, 设备物资科
设备科, 设备物资科
医疗仪器, 设备物资科
设备物资科, 医疗器械管理
财务管理, 医院发展过程
科室建设, 财务管理
制度建设, 财务管理
经济核算, 财务管理
理财服务, 财务管理
现金流量控制, 理财服务
简化患者就诊流程, 理财服务
费用报销财务代理制, 理财服务
门诊就诊卡制度, 简化患者就诊流程
门诊收费、住院结算实行了电脑网络化管理, 简化患者就诊流程
财务为临床服务, 费用报销财务代理制
经济活动分析, 经济核算
成本核算责任中心, 经济核算
制度建设, 医院资金管理方式
物资管理制度, 制度建设
财务科工作流程, 制度建设
健康中医联合诊所, 城关镇中西医联合诊所
西南合作诊所, 城关镇中西医联合诊所
协济内科联合诊所, 城关镇中西医联合诊所
劳工保健站, 城关保健院
三益堂, 城关保健院
城关镇中西医联合诊所, 城关保健院
城关保健院, 城关人民公社医院
城关人民公社医院, 城关医院
城关医院, 瑞安市红十字医院
瑞安市红十字医院, 瑞安市人民医院
瑞安市人民医院, 浙南地区规模最大、功能最全的健康体检机构之一
浙南地区规模最大、功能最全的健康体检机构之一, 惠民医院
A型超声检查, 临床超声诊断
M型超声心动图检查, 临床超声诊断
日立EVB-27B型超声诊断仪, 临床超声诊断
B超室, 特检科
超声影像科, B超室
飞利浦SONOS5500/HDI5000, 超声影像科
西门子SEQUIO512, 超声影像科
中高档彩色超声诊断仪, 超声影像科
便携式迈瑞BP-6600超声诊断仪, 超声影像科
超声PACS系统, 科室管理
超声医师, 超声影像科
护士, 超声影像科
腹部及妇产科超声检查, 超声影像科
心血管系统超声检查, 超声影像科
浅表器官超声检查, 超声影像科
介入性超声诊断及治疗, 超声影像科
输血员队伍, 输血科
血液, 输血科
瑞安市血站, 输血科
工作人员, 输血科
输血管理委员会, 输血科
输血科, 医院
血源, 输血科
冰箱温度, 输血科
帐册, 输血科
陈炯, 中国医师协会烧伤科医师分会
陈炯, 中华医学会烧伤外科学分会
陈炯, 浙江省医学会烧伤分会
陈炯, 中国研究型医院学会烧创伤修复重建与康复专业委员会
陈炯, 中国研究型医院学会美容医学专业委员会
陈炯, 中国老年医学学会烧创伤分会
陈炯, 中国研究型医院学会生物材料临床应用分会
陈炯, 海峡两岸医药卫生交流学会烧伤既组织修复分会
陈炯, 中国医疗保健国际交流促进会烧伤医学会
陈炯, 《中华烧伤杂志》
陈炯, 《中华医学杂志》（中文版）
陈炯, 《中华损伤与修复杂志》
陈炯, 《实用医学杂志》
苏国良, 中华医学会烧伤外科学分会青年委员
苏国良, 温州市医学会烧伤与创面分会
林小玮, 浙江省烧伤与创面修复科分会
林小玮, 温州市医学会烧伤与创面分会
周建军, 浙江省医学会烧伤与创面修复科分会
周建军, 温州市医学会烧伤与创面分会
周建军, 论文（著作）
周建军, 科研项目
周建军, 硕士研究生
门诊大楼, 医院
住院部, 医院
门诊部办公室, 门诊部
门诊部正、副主任, 门诊部
B超室, 门诊大楼
心电图室, 门诊大楼
脑电图室, 门诊大楼
X光透视室, 门诊大楼
病理科, 门诊大楼
挂号室, 门诊大楼
收费处, 门诊大楼
中药房, 门诊大楼
西药房, 门诊大楼
化验室, 门诊大楼
财务科及行政各办公室, 门诊5楼
急诊科, 大楼的西首裙房一层
挂号厅, 门诊大楼的东南角
输液室及传染病门诊, 门诊大楼的东首
门诊体检中心, 门诊部
特需输液室, 门诊输液室扩建
抽血和标本收集窗口, 门诊检验室
一站式服务中心, 门诊大厅一层
门诊输液室, 新医技大楼
门诊手术室, 医技楼4层
门诊口腔科, 新建医技大楼
信息化管理, 新门诊大楼
医院内设立防疫股, 瑞安县人民政府卫生院
专人负责全面预防工作, 医院内设立防疫股
防疫站, 瑞安县人民政府卫生院
医院抽调人员, 防疫站
医院指定一名医生, 瑞安县人民政府卫生院
预防保健科, 瑞安县人民政府卫生院
医师, 预防保健科
护士, 预防保健科
保健科专人, 预防保健科
家庭病房, 瑞安县人民政府卫生院
保健科督促医师, 家庭病房
健康教育领导小组, 瑞安县人民政府卫生院
专业和病区宣传员, 健康教育领导小组
制度, 瑞安县人民政府卫生院
上级要求, 瑞安县人民政府卫生院
市劳动与社会保障局, 瑞安县人民政府卫生院
本院职工医疗费报销审批把关, 市劳动与社会保障局
计划生育宣传管理工作, 瑞安县人民政府卫生院
全院育龄妇女进行环透, 计划生育宣传管理工作
康复病房, 骨伤科
副主任医师, 骨伤科
主治医师, 骨伤科
医师, 骨伤科
护士, 骨伤科
床位, 骨伤科
医疗业务, 骨伤科
课题研究, 骨伤科
论文发表, 骨伤科
外科, 骨科
骨科, 骨科第一病区
骨科, 骨科第二病区
骨科, 骨科第三病区
骨科, 手外科病区
骨科, 温州Stryker关节镜中心
骨科, 医师
医师, 主任医师
医师, 副主任医师
医师, 主治医师
医师, 硕士学位医师
骨科, 教学工作
教学工作, 硕士生导师
教学工作, 教授
教学工作, 副教授
教学工作, 温州医学院硕士研究生
教学工作, 本科生与专科生临床带教
骨科, 科研工作
科研工作, 省卫生厅级科研项目
科研工作, 温州市科委科研项目
科研工作, 瑞安市科委科研项目
科研工作, 科研论文
科研工作, 科技进步奖
科研工作, 国务院特殊津贴
高压氧舱室, 高压氧治疗室
医务人员, 高压氧舱室
SHC-1800-8型高压氧舱, 高压氧舱室
脑外伤性失语, 治疗效果
突发性耳聋, 治疗效果
一氧化碳中毒, 治疗效果
眼外伤引起的视神经萎缩, 治疗效果
皮瓣坏死, 治疗效果
缺氧性脑病, 治疗效果
高压氧治疗脑梗塞并发呑咽功能丧失20例, 医学论文
中华航海医学, 医学论文
自然科学优秀学术论文二等奖, 瑞安市科协
麻醉科, 医务人员
医务人员, 副主任医师
医务人员, 主治医生
医务人员, 住院医生
医务人员, 主管护师
医务人员, 护士
麻醉科, 设备
设备, 层流洁净手术室
设备, 进口麻醉机
设备, 多功能监护仪
设备, 进口人工心肺机
设备, 动脉血气分析仪
设备, 血细胞洗涤机
设备, 连续心排血量测定仪
设备, 脑电双频指数监测仪
设备, 麻醉后恢复室
麻醉科, 专业
专业, 胸心外科
专业, 普外科
普外科, 烧伤整形
普外科, 泌尿外科
专业, 骨科
专业, 神经外科
专业, 眼科
专业, 耳鼻喉科
专业, 疼痛治疗
麻醉科, 课题
课题, 异丙酚不同输注法对重型脑颅创伤患者脑氧代谢的影响
麻醉科, 发表的文章
发表的文章, 术前急性高容量血液稀释对肿瘤病人围术期血液流变学及血浆IL-2和IL-6水平的影响
